企業名称,業態名称,小売店コード,小売店名称,店舗住所,店舗緯度,店舗経度,施設名称,施設区分,施設住所,施設緯度,施設経度,距離
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,あおぞら保育園,保育園,愛知県名古屋市千種区5丁目3-10,35.170194,136.874568,0.6
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,さくら幼稚園,幼稚園,愛知県名古屋市南区2丁目18-7,35.175754,136.882814,0.6
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,ほし保育園,保育園,愛知県名古屋市天白区4丁目11-5,35.157859,136.871914,1.7
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,もも保育園,保育園,愛知県名古屋市名東区3丁目20-5,35.177499,136.879248,0.8
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,ちどりこども園,こども園,愛知県名古屋市中川区5丁目10-14,35.166371,136.842265,3.6
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,たんぽぽ保育園,保育園,愛知県名古屋市中村区2丁目10-2,35.176265,136.875436,0.9
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,もも幼稚園,幼稚園,愛知県名古屋市熱田区3丁目12-4,35.189407,136.855928,3.1
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,あかね保育園,保育園,愛知県名古屋市熱田区5丁目8-3,35.166658,136.866596,1.4
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,やまびこ幼稚園,幼稚園,愛知県名古屋市千種区3丁目2-4,35.168399,136.901941,1.9
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,はな保育園,保育園,愛知県名古屋市港区3丁目7-11,35.180284,136.848481,3.2
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,にじ保育園,保育園,愛知県名古屋市緑区5丁目18-5,35.179655,136.871715,1.4
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,ゆめ保育園,保育園,愛知県名古屋市西区1丁目2-14,35.14007,136.899515,3.8
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,ちどり保育園,保育園,愛知県名古屋市東区5丁目15-9,35.160304,136.868775,1.6
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,あおぞら幼稚園,幼稚園,愛知県名古屋市千種区5丁目9-13,35.154362,136.87476,1.9
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,みどり幼稚園,幼稚園,愛知県名古屋市南区2丁目17-15,35.177265,136.888563,1.0
ヨークベニマル,SM,R001,ヨークベニマル名古屋中村店,愛知県名古屋市中村区名駅南一丁目1-1,35.1705,136.8816,つくし幼稚園,幼稚園,愛知県名古屋市熱田区3丁目6-9,35.159595,136.868249,1.7
